,13_PMUR-invitro.counts,14_PMUR-invitro.counts,15_PMUR-invitro.counts,16_PMUR-invitro.counts,17_PMUR-eSPF.counts,18_PMUR-eSPF.counts,19_PMUR-eSPF.counts,20_PMUR-eSPF.counts,21_PMUR-Conv.counts,22_PMUR-Conv.counts,23_PMUR-Conv.counts,24_PMUR-Conv.counts
PMUR_00211,1.3727577545007,1.25719619523509,1.30745691968158,1.43187301057286,-0.390527028709199,-0.65511059627651,-0.545294359778154,-0.586729384579425,-0.738484225608858,-0.813300345485479,-0.801742633025084,-0.838095306527519
PMUR_00212,1.21512788760543,1.34239710849709,1.37505555346309,1.3587214143382,-0.258132647755153,-0.497443865249047,-0.722471816574054,-0.563803801502139,-0.60559136794101,-1.10378852866789,-0.597391227171136,-0.942678709043392
PMUR_00213,1.22203208257467,1.14814812558923,1.22481695432744,1.61659359793056,-0.646189605757738,-0.250483072412207,-0.4883087115031,-0.241542434766029,-0.787275031153088,-1.14551333261301,-0.806954569083402,-0.845324003133331
PMUR_00214,1.33756832663661,1.19783589062247,1.42969056889986,1.2450753593379,-0.742831949419136,-0.843332048436536,-0.120795822375215,-0.553265658021829,-0.377963898482767,-0.930073855227263,-1.1690528451225,-0.472854068411587
PMUR_00215,1.12467704730181,1.24381954730015,1.45560970200894,1.3049375984744,-0.662334482336502,-0.732000832329128,0.0925419790289587,-0.382406280646495,-0.74900245309567,-0.802778251487582,-1.29275391402141,-0.600309660197466
PMUR_00216,-1.3647854902759,-1.25374301223551,-1.35678339337733,-1.32520770151528,0.97047367191976,0.809097754073478,0.806765847439165,0.519202474594374,0.949229316198862,0.296913607675409,0.552559327843437,0.396277597659536
PMUR_00217,-0.48396668459958,-0.235569814129012,-0.415792467519801,2.86921151850078,-0.455875057497211,-0.353978037976538,-0.434204260676114,0.990850522693963,-0.458414757743696,-0.322717619713405,-0.00148071198833596,-0.698062629351038
PMUR_00218,-0.877334434351998,-0.0529653260948264,-1.19952747056864,-0.218823934909569,1.26627446684253,-0.147728865304446,-0.269914742470944,0.835767459030863,1.56196872285431,-1.21352653427133,-0.933385583423704,1.24919624266779
PMUR_00219,-0.908192641458818,-0.511833578683799,-1.23512365296234,-0.934330301525332,1.35606817098416,0.380261091518742,-0.265304206790101,1.13423857948968,1.51780497635841,-0.91923108382495,-0.496826502103493,0.882469148997827
PMUR_00220,-1.43097692328495,-0.63165609083026,-1.19222044995761,-0.728530241190759,1.19837425528244,0.505427644814973,-0.247823157409412,1.27805613738955,1.46187876681956,-0.597524004111674,-0.376068386431892,0.761062448910047
PMUR_00221,0.333110694114372,1.13442711984739,0.264979992421297,0.442721378050117,0.565158801757198,-0.648725472446338,-1.63495291023096,0.551627174026677,1.41492431021838,-1.73073510186492,-0.782745455309018,0.0902094694158313
PMUR_00222,-0.842726964086378,-0.940946138145679,-1.17492536799047,-0.861263494033484,1.05584560540975,0.33767824650127,-0.450781135675548,1.27181150972442,1.69044993619264,-0.0164527670672922,-0.86272014786199,0.794030717032796
PMUR_00223,-0.887544385030734,-0.846831679077753,-1.3927967624685,-1.1393911896086,1.18293018183692,0.598851565041792,-0.4881335992405,1.1709906855992,1.62865991089138,0.0337200286698415,-0.266529902631627,0.40607514601859
PMUR_00224,-0.960397726338936,-0.975881353633441,-1.40257678267718,-0.932492310599161,1.36175705266437,0.466514619476838,-0.434501220966011,1.0058728919727,1.66809942091534,-0.218488630378209,-0.00868446973258055,0.430778509296276
PMUR_00225,-1.36803080588755,-1.29678970840034,-1.38961377424856,-1.30016506201319,0.88999685563615,0.56695101355226,0.612361491862019,0.889970509658851,0.851202085280925,0.548444195961686,0.606905365237813,0.388767833359921
PMUR_00226,-1.24550200805893,-1.14282267957138,-1.11127854657559,-1.24971619997777,0.473067786185828,0.840647742724594,0.588023972316945,0.140812560785859,0.628612009616253,0.560388679320736,1.80503628754096,-0.287269604307531
PMUR_00325,-1.47646640769927,-1.01637908164785,-1.48189631640429,-1.33092308398499,0.803857020686224,0.629933997143185,0.424136926846712,0.661792603072596,0.524894239051768,0.583223198783731,0.578559647926848,1.09926725622533
PMUR_00326,-1.02703051458469,-0.939682323669635,-1.25042432867452,-1.25694541228268,1.04214851752384,0.403682601799041,-0.640843195402595,1.29348464752852,0.580264239508032,0.30442737994072,0.0225776223136753,1.46834076600027
PMUR_00327,-0.981471582201356,-0.517213591789868,-0.971616812024861,-0.832163209816568,1.47381276700587,0.811675222655214,-1.04020222313891,1.11964618415791,-0.0846937242829432,-0.279884930441846,-0.357121493151229,1.65923339302858
PMUR_00328,-0.986852581992117,-0.832219794305303,-1.01951803309609,-0.995165254349948,1.26689649183829,0.643171346881387,-0.53869954862949,1.5682869945174,0.265160464934183,-0.0378558329540179,-0.725207923755554,1.39200367091125
PMUR_00329,-0.84661993225371,-0.753691377615659,-1.07077864924697,-1.02105600386059,1.33542146162753,0.77978618489499,-0.696324201643247,1.59459100453819,0.303746591750075,-0.110453900184548,-0.728083096481753,1.21346191847569
PMUR_00330,-1.11766996778222,-1.00296629279138,-0.926195388344168,-0.934410103239596,1.18412407973815,0.738728738102479,-0.512962958964547,1.65908843679602,0.314097384822532,0.307998309108064,-0.807470082113436,1.09763784466808
PMUR_00331,-1.22094628730945,-0.929825711955749,-1.04996366061211,-1.14920143302961,1.16541866012027,0.714677163636896,-0.206559542344868,1.66405495683174,0.274058141027753,0.273468783278624,-0.568526075935072,1.03334500629157
PMUR_00332,-1.08044101851231,-0.71057941345692,-0.864819075116122,-1.07225972867145,1.32852440942554,0.855275334696024,-0.380657041605719,1.86395611885491,-0.268298668876373,0.0945221938100644,-0.659105994596619,0.893882884049004
PMUR_00333,-1.1155484002344,-0.377877412357692,-0.840789290143405,-0.861415116919209,1.43784355591818,1.13610902409461,-0.602981996507354,1.82193432036329,-0.387981896636201,-0.213979003834038,-0.678208170477191,0.682894386733417
PMUR_00334,-1.21351145172934,-0.621808345348183,-0.471727863421656,-0.614944095318904,1.51142324548495,0.895611066378256,-0.75759032786561,1.77222281746931,-0.630826826376121,-0.0456910885929197,-0.724953580682773,0.90179645000299
PMUR_00335,-1.09564160392919,-0.686465427078018,-1.63143819396471,-1.40896398350804,0.85310976028022,1.04587587303519,-0.0240919686475146,1.36881415379813,0.106114856748366,0.245719081417094,0.329479679826651,0.897487772021807
PMUR_02415,-1.36774291066797,-1.04551978253404,-1.25194492976516,-1.29647628125036,1.07436771172369,1.1387844847309,0.724312610885461,1.09780873416191,0.711771877235583,-0.12749134671789,0.28429552622415,0.0578343059737163
PMUR_02416,-1.1927250754799,-1.27399036487874,-1.36148297900883,-1.27151537314119,0.856607627154988,0.763497999613748,-0.0833788872191397,0.8549798967173,1.23327935656014,0.490744517596555,0.1891715535866,0.794811728498464
PMUR_02417,-1.06070917662037,-1.32215882091517,-1.2469839280266,-1.20506664766243,1.15459600915706,1.10895204691188,0.171606356395008,1.248383184907,0.961910587301475,0.20283485728603,-0.0410216171086958,0.0276571483748141
PMUR_02418,-1.40069834738153,-1.16537245510735,-1.38569099975656,-1.10260567494354,0.907182740805387,0.841266457534231,0.13725555057183,1.20512698706555,1.13673657652358,0.363972164011076,0.303670830528717,0.159156170148625
PMUR_02419,-1.27789098349273,-1.18213374997649,-1.30977687195383,-1.31929679195879,0.789134085368121,0.756712337549625,-0.0569613009400848,1.14350063621997,1.14582606556498,0.711487957456018,0.234359221211288,0.365039394951942
PMUR_02420,-1.1634391925886,-1.15574050317631,-1.29171689302876,-1.03655465077667,1.08395705197275,0.884473144535354,0.100953803024989,1.55265546199858,1.04773820963543,-0.212085653446278,-0.0250553907902438,0.214814612639738
PMUR_02421,-0.925439617386911,-0.86172246479788,-1.34376933144951,-1.04317600763744,1.02650948415182,0.910061719928536,-0.180324161558651,1.80823042225262,1.08388565009428,-0.182924604646274,-0.335677617360539,0.0443465284099424
PMUR_02422,-1.0677329286765,-1.03255808170502,-1.00359189211351,-0.991807465917044,1.25387589600377,0.905921636318313,-0.135643685479123,1.84613066432377,0.901593062818424,-0.333111375147308,-0.190396610541138,-0.152679219884649
PMUR_02423,-1.09857882262262,-1.11837082326405,-1.10161120238757,-1.1367062572493,1.49939298194736,1.0189482937092,0.245291790586555,1.46106618823483,0.610995025545541,-0.424458528461473,0.000150596689393342,0.043880757272137
PMUR_02424,-1.24775127397609,-1.28054888344868,-1.31173028528632,-1.32514860037773,0.955147435285153,0.748146683053874,0.406804954462506,1.32936516737636,0.791215967750023,0.264653888904192,0.307412977346731,0.362431968909974
PMUR_02425,-0.68282736136079,-1.06911468937827,-0.937405835753653,-0.975402036959111,1.65697321366762,0.886090754051095,0.677790160777821,1.57522445548918,-0.0500631839387701,-0.185995195134023,-1.01829183483205,0.12302155337095
PMUR_02426,1.46895090714676,1.12138882324444,1.32438385893515,1.18414677720991,-0.419856846744066,-0.951197157180945,-0.875048780406205,-0.249827073350485,-0.314905916508812,-0.980206619762807,-1.20351231636538,-0.104315656217571
PMUR_02427,-1.17108852281046,-1.23989113655018,-1.33052841666149,-1.34035166961625,1.06683368120577,1.05042625128882,0.809438367121673,1.14246255521396,0.422834179853087,0.0632422710172371,0.285432215134921,0.241190224802922
PMUR_02428,-1.27615439873096,-1.17083654182393,-1.33790677160305,-1.30856789912809,1.05744610599052,1.03860431772978,0.679974905434337,1.18523421005023,0.471672983030586,0.0413745835994989,0.405298058869075,0.213860446582015
PMUR_02429,-1.29926835283974,-1.40389848426179,-1.30263064735858,-1.20640738987733,0.990199952199252,0.938477708165581,0.56212690388242,1.13681989477371,0.617971080009946,0.308895800914904,0.441826891376417,0.215886643015214
PMUR_02430,-1.33651640176338,-1.23036810352747,-1.33890831222817,-1.27700258381884,1.01766388544408,0.902737037711216,0.482016788144889,1.20530994110805,0.649544779108894,0.253353376545485,0.456123653449297,0.216045939825955
PMUR_02431,-1.31423146913937,-1.25484849824379,-1.30107771763639,-1.24921979620854,1.01537993864129,0.924472198099264,0.33817941985569,1.27738835754963,0.771868931803525,0.275754399828915,0.321188170880346,0.195146064569429
PMUR_02432,-1.34666593716584,-1.23369735647171,-1.26587864327798,-1.26283093236042,1.06108272515324,0.83443115765451,0.38553035888154,1.33744741824657,0.686148920046302,0.203801879806381,0.386934577021329,0.213695832466075
PMUR_02433,-1.32040046807853,-1.24583246765989,-1.28808619757416,-1.20161050147542,1.08921819863993,0.828090926588076,0.307293692877299,1.38650442860672,0.738692247305223,0.240185691085285,0.249523479839827,0.216420969845657
PMUR_02434,-1.25832160068005,-1.20461176432169,-1.27135307162743,-1.2410696330169,1.21338511006027,0.840473403509119,0.290581180724143,1.39722853806738,0.691076393581116,0.0761776023176176,0.259588583782908,0.206845257603531
PMUR_01154,0.13740705660007,0.108065696726072,0.21955877986091,0.275994020631089,2.25316067226742,0.961592980584896,-0.500263078933446,0.609538236215939,-0.945928579839389,-1.00248511153386,-0.855802289661665,-1.26083838291804
PMUR_01155,0.467589201306702,0.759282380354062,0.559329782123114,0.762843053732897,1.71621787388568,0.619631554888569,-1.12395156137396,0.394529120363309,-0.968664700605685,-1.37195663457528,-0.690184172762764,-1.12466589733665
PMUR_01260,-0.811368464829458,-0.508118611052988,-1.06463918684733,-0.736888281950185,0.730809122300143,0.412323409247364,1.2928798036289,0.258582732534014,-0.041797682508327,1.78900823791033,0.311715028538643,-1.63250610697104
PMUR_01261,-0.555037898766639,0.100786152207397,-0.987112442488141,-0.737008219013519,0.711585850127122,0.343123712482076,1.69246754634413,0.00685776692782552,-0.508462613755205,1.17307808364086,0.658889991647618,-1.89916792935351
PMUR_01351,-0.990944936867888,-0.952074454834893,-1.06541849047893,-1.15852133324792,-0.409719481482475,-0.368805570372824,-0.133640083356724,0.268073733736949,1.61462586601496,1.17706163865847,1.33316173041704,0.686201381814251
PMUR_01352,-0.364268431483552,-0.929839730726987,-1.33375993412413,-1.31975874535488,0.171011872659391,0.207513324997096,0.260966152028664,-0.538528683216365,1.58755321998797,1.784877162212,0.578470090193853,-0.104236297173079
PMUR_01353,-0.977590824143944,-0.746591627206973,-0.962382398971189,-0.815010881734012,-0.11760638075696,-0.838805899390133,-0.160736198287663,1.18451448581134,1.72479974399357,0.650278201090674,-0.416869859312688,1.47600163890793
PMUR_01354,-1.09644337390769,-0.863344558816005,-1.17635655391313,-0.893897350627141,0.148500525712149,-0.60988792647271,-0.0888797193580379,1.2566328917632,1.82271295489101,0.6865701661466,-0.210565748937256,1.02495869351905
PMUR_01355,-0.980557099161254,-1.08496264286752,-1.18450037554343,-1.07933999266353,0.453980854319286,-0.175291071526537,-0.00366728442723175,1.19503926858245,1.82649368340924,0.752945135133204,-0.44582776951081,0.725687294256139
PMUR_01356,-1.11010505693644,-1.00495968851309,-1.31081392009074,-1.10040611464616,0.462945289738072,-0.262267606070564,0.053687353712082,1.17370574006847,1.73526080736741,0.870360497870251,-0.12454367970981,0.61713637721054
PMUR_01357,-1.24330538407582,-1.08106590345843,-1.13389912201191,-0.831611876613343,0.395651410508445,-0.287370459144394,-0.031766701366248,0.871685978965854,1.85355570136935,1.18628297347562,-0.307185593445159,0.609028975796026
PMUR_01358,-1.16509761580091,-1.13649820543743,-1.34750717916838,-1.15051068490154,0.370157041370933,-0.128938714847198,0.331619517500795,0.802403951695672,1.64477704169567,1.0756558078775,0.04059202626061,0.663347013754256
PMUR_01359,-1.00153924584378,-1.18877585858849,-1.14080732404219,-1.22208906705611,0.245726541715497,-0.436415343517192,0.669696257205649,0.951882588430443,1.50106055865735,1.32160759970533,-0.113468945561894,0.413122238895404
PMUR_01360,-1.32699151754588,-0.986635776990634,-1.55972965360381,-1.18329853914421,0.619502582036416,0.0437570934227149,1.16520122920536,0.741762374030066,0.873151996424126,0.403992659552604,0.113575958116514,1.09571159449674
