# bin	superkingdom	phylum	class	order	family	genus	species
MAG001	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus mucosae
MAG002	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Z-noStdName
MAG003	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Z-noStdName
MAG004	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Z-noStdName
MAG005	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Z-noStdName
MAG006	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Z-noStdName
MAG007	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Z-noStdName
MAG008	Bacteria	Firmicutes	Bacilli	Lactobacillales	Z-noStdName	Z-noStdName	Z-noStdName
MAG009	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Z-noStdName
MAG010	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Z-noStdName
MAG011	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Z-noStdName
MAG012	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Z-noStdName
MAG013	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Pediococcus	Pediococcus acidilactici*
MAG014	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Z-noStdName	Z-noStdName
MAG015	Bacteria	Firmicutes	Bacilli	Lactobacillales	Z-noStdName	Z-noStdName	Z-noStdName
MAG016	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG017	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG018	Bacteria	Candidatus Melainabacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Candidatus Melainabacteria bacterium
MAG019	Bacteria	Candidatus Melainabacteria	Z-noStdName	Candidatus Gastranaerophilales	Z-noStdName	Z-noStdName	Candidatus Gastranaerophilales bacterium HUM_9
MAG020	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	Fusobacterium sp. CAG
MAG021	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG022	Bacteria	Spirochaetes	Spirochaetia	Brachyspirales	Brachyspiraceae	Brachyspira	Brachyspira sp. CAG
MAG023	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG024	Bacteria	Spirochaetes	Spirochaetia	Brachyspirales	Brachyspiraceae	Brachyspira	Brachyspira sp. CAG
MAG025	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Helicobacteraceae	Helicobacter	Z-noStdName
MAG026	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG027	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG028	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG029	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Z-noStdName	Z-noStdName
MAG030	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG031	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Catenibacterium	Z-noStdName
MAG032	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG033	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG034	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG035	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter	Z-noStdName
MAG036	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter	Methanobrevibacter smithii
MAG037	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG038	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium ventriosum
MAG039	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Z-noStdName
MAG040	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Z-noStdName
MAG041	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium sp. CAG
MAG042	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium sp. CAG
MAG043	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium sp. CAG
MAG044	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG045	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG046	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG047	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG048	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG049	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG050	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG051	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG052	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG053	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG054	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG055	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG056	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG057	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG058	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG059	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG060	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG061	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG062	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. 26_22
MAG063	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG064	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG065	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Megamonas	Z-noStdName
MAG066	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG067	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG068	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG069	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG070	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG071	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG072	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG073	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Coprobacillus	Coprobacillus sp. CAG
MAG074	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG075	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG076	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG077	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG078	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG079	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG080	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG081	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG082	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG083	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG084	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG085	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG086	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG087	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Z-noStdName
MAG088	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG089	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG090	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Oxalobacter	Oxalobacter formigenes
MAG091	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Oxalobacter	Oxalobacter formigenes
MAG092	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Oxalobacter	Oxalobacter formigenes
MAG093	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Holdemania	Holdemania filiformis
MAG094	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Azospirillum	Z-noStdName
MAG095	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Azospirillum	Azospirillum sp. 51_20
MAG096	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Azospirillum	Z-noStdName
MAG097	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Azospirillum	Azospirillum sp. CAG
MAG098	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter	Z-noStdName
MAG099	Bacteria	Proteobacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Proteobacteria bacterium CAG
MAG100	Bacteria	Proteobacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG101	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG102	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG103	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Z-noStdName	Z-noStdName
MAG104	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Z-noStdName	Z-noStdName
MAG105	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Merdibacter	Merdibacter massiliensis*
MAG106	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	Sutterella sp. KGMB03119
MAG107	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	Sutterella sp. KGMB03119
MAG108	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	Z-noStdName
MAG109	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	Z-noStdName
MAG110	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Z-noStdName	Z-noStdName
MAG111	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Z-noStdName	Z-noStdName
MAG112	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	Sutterella sp. AM11-39
MAG113	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	Sutterella sp. AM11-39
MAG114	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	Sutterella sp. AM11-39
MAG115	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Z-noStdName	Z-noStdName
MAG116	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Z-noStdName	Z-noStdName	Z-noStdName
MAG117	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter	Acetobacter sp. CAG
MAG118	Bacteria	Verrucomicrobia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG119	Bacteria	Verrucomicrobia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG120	Bacteria	Verrucomicrobia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG121	Bacteria	Verrucomicrobia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG122	Bacteria	Verrucomicrobia	Opitutae	Puniceicoccales	Puniceicoccaceae	Coraliomargarita	Coraliomargarita sp. CAG
MAG123	Bacteria	Verrucomicrobia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG124	Bacteria	Lentisphaerae	Lentisphaeria	Victivallales	Z-noStdName	Z-noStdName	Victivallales bacterium CCUG 44730*
MAG125	Bacteria	Lentisphaerae	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG126	Bacteria	Lentisphaerae	Lentisphaeria	Victivallales	Z-noStdName	Z-noStdName	Z-noStdName
MAG127	Bacteria	Lentisphaerae	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG128	Bacteria	Lentisphaerae	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG129	Bacteria	Lentisphaerae	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG130	Bacteria	Lentisphaerae	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG131	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia*	Z-noStdName
MAG132	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia*	Z-noStdName
MAG133	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia*	Z-noStdName
MAG134	Bacteria	Lentisphaerae	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG135	Bacteria	Proteobacteria	Gammaproteobacteria	Aeromonadales	Succinivibrionaceae	Z-noStdName	Z-noStdName
MAG136	Bacteria	Proteobacteria	Gammaproteobacteria	Aeromonadales	Succinivibrionaceae	Z-noStdName	Z-noStdName
MAG137	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Z-noStdName	Z-noStdName	Selenomonadales bacterium*
MAG138	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG139	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG140	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	uncultured Eubacterium sp.
MAG141	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG142	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG143	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG144	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG145	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG146	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG147	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG148	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG149	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus lactaris
MAG150	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Z-noStdName	Z-noStdName
MAG151	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG152	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG153	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Butyrivibrio	Z-noStdName
MAG154	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG155	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium sp. CAG
MAG156	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG157	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Z-noStdName
MAG158	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Z-noStdName
MAG159	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium sp. CAG
MAG160	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Butyrivibrio	Butyrivibrio sp. CAG
MAG161	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG162	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG163	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Roseburia sp. CAG
