# bin	superkingdom	phylum	class	order	family	genus	species
MAG164	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG165	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG166	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG167	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG168	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Z-noStdName	Z-noStdName
MAG169	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG170	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG171	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG172	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG173	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG174	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG175	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG176	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG177	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG178	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Z-noStdName
MAG179	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Z-noStdName
MAG180	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG181	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG182	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG183	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG184	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG185	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG186	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG187	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG188	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG189	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	uncultured Clostridium sp.
MAG190	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Z-noStdName
MAG191	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Z-noStdName	Z-noStdName
MAG192	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	Z-noStdName
MAG193	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	Z-noStdName
MAG194	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG195	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Z-noStdName
MAG196	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG197	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Z-noStdName
MAG198	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Roseburia hominis
MAG199	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Z-noStdName
MAG200	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG201	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Z-noStdName
MAG202	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Roseburia sp. CAG
MAG203	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Z-noStdName
MAG204	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Z-noStdName	Lachnospiraceae bacterium TWA4
MAG205	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	Coprococcus catus
MAG206	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG207	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG208	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG209	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG210	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	Z-noStdName
MAG211	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea	Z-noStdName
MAG212	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Z-noStdName
MAG213	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG214	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG215	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG216	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG217	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG218	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG219	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG220	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Z-noStdName	Z-noStdName
MAG221	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	Phascolarctobacterium sp. CAG
MAG222	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	Phascolarctobacterium succinatutens
MAG223	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	Phascolarctobacterium succinatutens
MAG224	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	Z-noStdName
MAG225	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	Dialister succinatiphilus
MAG226	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	Dialister succinatiphilus
MAG227	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	Dialister succinatiphilus
MAG228	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	Dialister sp. CAG
MAG229	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	Dialister sp. CAG
MAG230	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	Z-noStdName
MAG231	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	Z-noStdName
MAG232	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Acidaminococcus	Acidaminococcus timonensis
MAG233	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Acidaminococcus	Acidaminococcus fermentans
MAG234	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Acidaminococcus	Z-noStdName
MAG235	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	Z-noStdName
MAG236	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	Z-noStdName
MAG237	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	Z-noStdName
MAG238	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	Megasphaera micronuciformis
MAG239	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Succiniclasticum	Succiniclasticum ruminis*
MAG240	Bacteria	Actinobacteria	Actinobacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG241	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	Actinomyces bouchesdurhonensis
MAG242	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	Actinomyces graevenitzii
MAG243	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Z-noStdName
MAG244	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Z-noStdName
MAG245	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
MAG246	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Z-noStdName
MAG247	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Z-noStdName
MAG248	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Z-noStdName
MAG249	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Z-noStdName
MAG250	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium pseudolongum
MAG251	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Atopobiaceae	Olsenella	Z-noStdName
MAG252	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Atopobiaceae	Olsenella	Z-noStdName
MAG253	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Atopobiaceae	Olsenella	Z-noStdName
MAG254	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Atopobiaceae	Olsenella	Olsenella provencensis
MAG255	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Atopobiaceae	Parolsenella	Parolsenella catena*
MAG256	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Z-noStdName	Z-noStdName
MAG257	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Enorma	Z-noStdName
MAG258	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG259	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG260	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG261	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG262	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG263	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG264	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG265	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG266	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG267	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG268	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG269	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Z-noStdName
MAG270	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Collinsella intestinalis
MAG271	Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Slackia	Slackia piriformis
MAG272	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Senegalimassilia	Senegalimassilia sp. KGMB04484
MAG273	Bacteria	Actinobacteria	Coriobacteriia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG274	Bacteria	Actinobacteria	Coriobacteriia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG275	Bacteria	Actinobacteria	Coriobacteriia	Z-noStdName	Z-noStdName	Z-noStdName	Coriobacteriia bacterium*
MAG276	Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Z-noStdName	Z-noStdName
MAG277	Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Gordonibacter	Gordonibacter pamelaeae
MAG278	Bacteria	Actinobacteria	Coriobacteriia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG279	Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Z-noStdName	Z-noStdName
MAG280	Bacteria	Actinobacteria	Coriobacteriia	Z-noStdName	Z-noStdName	Z-noStdName	Coriobacteriia bacterium*
MAG281	Bacteria	Actinobacteria	Coriobacteriia	Z-noStdName	Z-noStdName	Z-noStdName	Coriobacteriia bacterium*
MAG282	Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Eggerthella	Z-noStdName
MAG283	Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Eggerthella	Z-noStdName
MAG284	Bacteria	Actinobacteria	Coriobacteriia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG285	Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Eggerthella	Eggerthella sp. CAG
MAG286	Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Cryptobacterium	Cryptobacterium sp. CAG
MAG287	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG288	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG289	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG290	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG291	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG292	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	Anaerotruncus sp. CAG
MAG293	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	Anaerotruncus sp. CAG
MAG294	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG295	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium sp. CAG
MAG296	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium sp. CAG
MAG297	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium 41_21_two_genomes
MAG298	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium coprostanoligenes
MAG299	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus sp. CAG
MAG300	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus sp. CAG
MAG301	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG302	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus sp. CAG
MAG303	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus sp. CAG
MAG304	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG305	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG306	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG307	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus sp. CAG
MAG308	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG309	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus sp. CAG
MAG310	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG311	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Z-noStdName
MAG312	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG313	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG314	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus sp. CAG
MAG315	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG316	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG317	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG318	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium sp. CAG
MAG319	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium sp. CAG
MAG320	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus sp. CAG
MAG321	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG322	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG323	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG324	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG325	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Z-noStdName
MAG326	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG327	Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus sp. CAG
MAG328	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
