# bin	superkingdom	phylum	class	order	family	genus	species
MAG499	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	Faecalibacterium prausnitzii
MAG500	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	Z-noStdName
MAG501	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	Faecalibacterium prausnitzii
MAG502	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	Z-noStdName
MAG503	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	Faecalibacterium prausnitzii
MAG504	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	Z-noStdName
MAG505	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	Z-noStdName
MAG506	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Z-noStdName	Z-noStdName
MAG507	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Z-noStdName	Ruminococcaceae bacterium
MAG508	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Z-noStdName	Z-noStdName
MAG509	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG510	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG511	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG512	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Z-noStdName	Z-noStdName	Selenomonadales bacterium*
MAG513	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Z-noStdName	Z-noStdName	Selenomonadales bacterium*
MAG514	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Z-noStdName	Z-noStdName	Selenomonadales bacterium*
MAG515	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG516	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG517	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG518	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG519	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG520	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG521	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG522	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	Eubacterium sp. CAG
MAG523	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Z-noStdName	Ruminococcaceae bacterium
MAG524	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus sp. CAG
MAG525	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG526	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG527	Bacteria	Firmicutes	Clostridia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG528	Bacteria	Firmicutes	Clostridia	Z-noStdName	Z-noStdName	Z-noStdName	Clostridia bacterium
MAG529	Bacteria	Firmicutes	Clostridia	Z-noStdName	Z-noStdName	Z-noStdName	Clostridia bacterium
MAG530	Bacteria	Firmicutes	Clostridia	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG531	Bacteria	Firmicutes	Clostridia	Z-noStdName	Z-noStdName	Z-noStdName	Clostridia bacterium
MAG532	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG533	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Z-noStdName	Ruminococcaceae bacterium
MAG534	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Z-noStdName	Ruminococcaceae bacterium
MAG535	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	Z-noStdName
MAG536	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG537	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	Anaerotruncus sp. CAG
MAG538	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	Anaerotruncus sp. CAG
MAG539	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG540	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG541	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG542	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG543	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Z-noStdName	Ruminococcaceae bacterium
MAG544	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	Ruminococcus sp. CAG
MAG545	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG546	Bacteria	Firmicutes	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Firmicutes bacterium CAG
MAG547	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Z-noStdName	Ruminococcaceae bacterium
MAG548	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG549	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG550	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG551	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG552	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG553	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Mitsuokella	Mitsuokella multacida
MAG554	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Mitsuokella	Mitsuokella jalaludinii
MAG555	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG556	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG557	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG558	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG559	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG560	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG561	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. CAG
MAG562	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG563	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Clostridiales bacterium
MAG564	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes sp. CAG
MAG565	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes sp. CAG
MAG566	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. CAG
MAG567	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. CAG
MAG568	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. CAG
MAG569	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG570	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG571	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella sp. CAG
MAG572	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Z-noStdName
MAG573	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG574	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes ihumii
MAG575	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes indistinctus
MAG576	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes indistinctus
MAG577	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Z-noStdName
MAG578	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes sp. CAG
MAG579	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes sp. 5CPEGH6
MAG580	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Z-noStdName
MAG581	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes senegalensis
MAG582	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Z-noStdName
MAG583	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Z-noStdName
MAG584	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Z-noStdName
MAG585	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Z-noStdName
MAG586	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Z-noStdName
MAG587	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Z-noStdName
MAG588	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Z-noStdName
MAG589	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Bacteroidales bacterium 55_9
MAG590	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Z-noStdName	Z-noStdName	Flavobacteriales bacterium
MAG591	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Z-noStdName	Z-noStdName
MAG592	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG593	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG594	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG595	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Z-noStdName
MAG596	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Z-noStdName
MAG597	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Z-noStdName
MAG598	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG599	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella sp. CAG
MAG600	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Z-noStdName	Prevotellaceae bacterium
MAG601	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Z-noStdName	Z-noStdName
MAG602	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Z-noStdName	Z-noStdName
MAG603	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Z-noStdName	Z-noStdName
MAG604	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella sp. CAG
MAG605	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG606	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG607	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG608	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG609	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG610	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG611	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG612	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella sp. CAG
MAG613	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella sp. CAG
MAG614	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella sp. CAG
MAG615	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella multisaccharivorax
MAG616	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG617	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG618	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG619	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG620	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella sp. CAG
MAG621	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella sp. 885
MAG622	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Z-noStdName
MAG623	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Muribaculaceae	Z-noStdName	Z-noStdName
MAG624	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Z-noStdName
MAG625	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella sp. CAG
MAG626	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Z-noStdName
MAG627	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Z-noStdName
MAG628	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Muribaculaceae	Z-noStdName	Z-noStdName
MAG629	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Muribaculaceae	Z-noStdName	Z-noStdName
MAG630	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. CAG
MAG631	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Muribaculaceae	Z-noStdName	Z-noStdName
MAG632	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Muribaculaceae	Z-noStdName	Z-noStdName
MAG633	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	Prevotella sp. CAG
MAG634	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Z-noStdName
MAG635	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides sp. CAG
MAG636	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Z-noStdName
MAG637	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Z-noStdName
MAG638	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Z-noStdName	Z-noStdName	Z-noStdName
MAG639	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides sp. CAG
MAG640	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Z-noStdName	Z-noStdName
MAG641	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG642	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG643	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG644	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG645	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG646	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG647	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG648	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG649	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG650	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG651	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG652	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Z-noStdName
MAG653	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Paraprevotella	Z-noStdName
MAG654	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Paraprevotella	Z-noStdName
MAG655	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Z-noStdName	Prevotellaceae bacterium
MAG656	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Z-noStdName	Z-noStdName
MAG657	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Butyricimonas	Z-noStdName
MAG658	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Odoribacter	Z-noStdName
MAG659	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG660	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG661	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Z-noStdName	Z-noStdName	Z-noStdName
MAG662	Bacteria	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName	Z-noStdName
MAG663	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Z-noStdName	Z-noStdName
MAG664	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Z-noStdName	Z-noStdName
MAG665	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Z-noStdName	Z-noStdName	Z-noStdName
MAG666	Bacteria	Firmicutes	Clostridia	Clostridiales	Z-noStdName	Z-noStdName	Z-noStdName
MAG667	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Z-noStdName	Z-noStdName	Methanomassiliicoccales archaeon Mx-06